#------------------------------
#汉喃字	国语字
#------------------------------
⺊	bốc
𨇒	lối
𨇒	lội
𨇒	lùi
𨇒	lủi
𨇒	rõi
𨇒	ruổi
𨇓	gượm
𨇗	lếch
𨇗	lệch
𨇗	sịch
𨇘	rông
𨇛	đủ
𨇜	đủ
𨇣	lôm
𨇬	sóm
𨇵	nhào
𨇶	khuỵ
𨇶	khụy
𨇷	ngoẹo
𨇸	chồm
𨇸	trợm
𨇹	ống
𨈆	len
𨈊	loạng
𨈒	vóc
𨉑	rình
𨉓	mình
𨉞	lưng
𨉟	mình
𨉠	bắn
𨊋	mẩy
𨊌	lăn
𨊚	trội
𨊰	kìn
𨋌	huênh
𨋌	oang
𨋌	oàng
𨋌	oanh
𨋣	bánh
𨋤	lỗ
𨋤	so
𨌀	nhẹ
𨌘	toa
𨍄	cộ
𨍦	sau
𨍮	cách
𨎆	so
𨎞	ngáo
𨎟	trước
𨎠	trước
𨎿	lui
𨏄	nhẹ
𨏧	so
𨐮	cay
𨐷	chát
𨐸	đắng
𨐺	nồng
𨐿	chát
𨑗	lên
𨑗	trên
𨑜	dưới
𨑜	xuống
𨑤	che
𨑮	mươi
𨑮	mười
𨑰	rớp
𨑴	đem
𨑻	đem
𨒒	mươi
𨒒	mười
𨒟	đong
𨒟	đông
𨒟	giong
𨒣	ru
𨒸	chuồn
𨒹	bạch
𨒺	quàng
𨒺	quanh
𨒻	đổi
𨒻	đuổi
𨓈	thích
𨓐	lã
𨓐	lạ
𨓑	nghểnh
𨓡	lùng
𨓢	ngót
𨔈	chơi
𨔈	chới
𨔉	gỡ
𨔊	suốt
𨔌	co
𨔍	la
𨔍	lạ
𨔾	chã
𨔾	chở
𨔾	giã
𨔾	trở
𨔿	chục
𨕀	địt
𨕡	ren
𨕭	lên
𨕭	trên
𨖅	sang
𨖅	xang
𨖧	mau
𨖨	dời
𨖨	rời
𨖩	quính
𨖩	quýnh
𨖲	len
𨖲	lén
𨖲	lên
𨖼	chóng
𨗊	đò
𨗊	đua
𨗛	chầu
𨗜	nhanh
𨗵	địt
𨗺	lạnh
𨘗	đuổi
𨘗	giun
𨘘	vã
𨘱	nhanh
𨙌	tít
𨙍	kéo
𨙖	suốt
𨙛	chóng
𨙝	lui
𨙥	xoảng
𨛦	quẩn
𨠉	tăm
𨠣	chếnh
𨠣	chuếnh
𨠣	chuyếnh
𨠲	giấm
𨠲	minh
𨠲	mỉnh
𨠳	gây
𨠴	sưa
𨠵	choáng
𨠵	xoàng
𨡈	choáng
𨡉	dấm
𨡉	giấm
𨡊	biệt
𨡊	miệt
𨡕	bia
𨡧	choạng
𨡨	gây
𨡨	gầy
𨡯	nêm
𨡼	giấm
𨢇	rượu
𨢕	đồ
𨢟	cay
𨢟	gây
𨢥	mặn
𨢻	miền
𨢼	mắm
𨢼	mến
𨣤	dấm
𨣤	giấm
𨣤	rấm
𨣥	dấu
𨣨	dấm
𨣨	giấm
𨤔	vẻ
𨤧	lẽ
𨤧	nhẽ
𨤮	dặm
𨤮	dậm
𨤮	đẫm
𨤮	rườm
𨤯	chồng
𨤰	nhẽ
𨤵	dặm
𨤵	rậm
𨤶	chồng
𨤻	nhẽ
𨤼	nặng
𨥌	thìa
𨥔	thiếc
𨥙	tỉn
𨥧	phặp
𨥧	phập
𨥿	chảo
𨦀	kéo
𨦁	sả
𨦁	sã
𨦁	sẻ
𨦁	xẻ
𨦙	lề
𨦙	rét
𨦥	chì
𨦦	vỡ
𨦧	nén
𨦩	vòng
𨦬	giết
𨦭	lao
𨦽	rảng
𨧆	bửa
𨧝	đẵn
𨧟	nhẵn
𨧟	nhẫn
𨧠	gang
𨧢	bịt
𨧣	xớt
𨧪	chảo
𨧰	quai
𨧰	quay
𨧱	quất
𨨅	hoắt
𨨠	cúc
𨨠	cuốc
𨨤	khép
𨨦	mai
𨨧	thép
𨨧	thếp
𨨨	cheng
𨨨	chiêng
𨨪	chẻ
𨨪	chế
𨨫	hái
𨨲	chì
𨨷	nút
𨨷	nhụt
𨩐	lậu
𨩖	lình
𨩠	tỉn
𨩠	tĩn
𨪀	mỏ
𨪀	mổ
𨪙	tương
𨪚	hen
𨪝	kèn
𨪝	kền
𨪝	kiềng
𨪞	thuổng
𨪪	vành
𨪪	vạnh
𨪷	gọt
𨫀	nén
𨫄	băm
𨫅	lon
𨫇	chũm
𨫈	chọc
𨫉	thìa
𨫊	sắt
𨫋	cồng
𨫪	han
𨫵	cuốc
𨬈	mạ
𨬉	dùi
𨬊	giáo
𨬋	miểng
𨬋	miếng
𨭍	bay
𨭏	choang
𨭑	thuổng
𨭒	choang
𨭡	thau
𨭬	vàng
𨭺	cốm
𨮇	bung
𨮈	hom
𨮉	cùn
𨮊	đâm
𨮋	giuã
𨮋	giũa
𨮌	rựa
𨮍	băm
𨮍	phăm
𨮍	vằm
𨮍	vũm
𨮎	lạc
𨮎	lạp
𨮐	nhọn
𨮑	thoi
𨮒	mộng
𨮒	muỗng
𨮵	móng
𨮵	muỗm
𨮵	muổng
𨮵	muỗng
𨮶	vếu
𨮹	thích
𨮹	thiếc
𨮻	rèn
𨯃	sỏ
𨯘	kẽm
𨯛	ấm
𨯷	đâng
𨯷	đấng
𨯸	dùi
𨯸	đùi
𨯹	đúc
𨯹	đục
𨰇	kẽm
𨰈	kiềng
𨰧	sủng
𨰪	thiếc
𨰲	lõm
𨰴	nén
𨰺	bén
𨱎	thâu
𨱑	hoàng
𨱪	đườn
𨱽	dài
𨱽	rài
𨱾	dai
𨱾	dài
𨲅	nhằng
𨲖	ngòng
𨲖	ngùng
𨲷	đườn
𨳒	mọn
𨳦	suồng
𨳱	ngõ
𨴦	cửa
𨵣	cửa
𨶏	mòn
𨶛	cổng
𨷈	muôn
𨷑	mở
𨷯	cửa
𨷶	cửa
𨸈	mở
𨸍	cụp
𨸾	bậc
𨹬	lở
𨻫	lõng
𨻫	lủng
𨻫	lúng
𨻫	luồng
𨻫	luống
𨻫	nũng
𨻬	xó
𨻮	vện
𨼋	hờ
𨼋	hư
𨼚	be
𨼼	nhỏ
𩀳	sống
𩀳	trống
𩁦	loi
𩁱	nhóm
𩁶	ngất
𩁶	ngút
𩂀	cơn
𩂁	ngút
𩂁	ngụt
𩂄	đùn
𩂇	râm
𩂏	che
𩂐	râm
𩂑	bùng
𩂕	phất
𩂟	mù
𩂠	đậy
𩂰	ũm
𩂶	sét
𩃳	bóng
𩄎	mưa
𩄏	bùng
𩄐	giáng
𩄐	ráng
𩄑	nồm
𩄒	ũm
𩄓	rợp
𩄔	xẩng
𩄨	guốt
𩄰	sét
𩄱	dông
𩄱	giông
𩄱	luồng
𩄲	mây
𩄳	tạnh
𩄴	bóng
𩄵	nấp
𩄶	xối
𩅀	chóp
𩅀	chớp
𩅗	vụ
𩅘	tóc
𩅙	sẩm
𩅚	dồi
𩅛	bùng
𩅛	vồng
𩅜	ráng
𩅹	mây
𩅹	mưa
𩅺	râu
𩅻	chở
𩆋	dào
𩆋	rào
𩆍	dào
𩆍	dầm
𩆍	giầm
𩆍	rào
𩆏	rợp
𩆐	sẫm
𩆐	sấm
𩆠	mống
𩆠	sấm
𩆡	rào
𩆢	ầm
𩆪	mịt
𩆬	mống
𩆴	lờ
𩆷	sấm
𩆾	khuya
𩇅	mù
𩇆	sấm
𩇍	loà
𩇍	lòa
𩇛	xanh
𩇢	xanh
𩈂	bay
𩈘	mạt
𩈘	mặc
𩈘	mặt
𩈩	nạ
𩈪	trán
𩊽	hia
𩊾	dõn
𩋧	hài
𩌂	giày
𩌂	giầy
𩍓	ung
𩍓	ủng
𩍢	roi
𩍣	dép
𩏳	vía
𩑛	loài
𩑛	loại
𩑰	trán
𩓛	ngụp
𩓜	màng
𩔗	loài
𩔗	loại
𩕆	chạng
𩕳	nạnh
𩖅	gió
𩖅	sỏ
𩖫	vuông
𩗀	phạch
𩗂	mát
𩗃	tố
𩘄	may
𩘣	tố
𩘨	dông
𩘩	thói
𩘪	giông
𩘫	hẩy
𩘬	thói
𩙋	gió
𩙌	gió
𩙍	gió
𩙕	bão
𩙳	liệng
𩙹	bổng
𩙻	bay
𩙿	tự
𩙿	thực
𩚔	nhử
𩚦	thếp
𩚦	thết
𩚧	quà
𩚩	cỗ
𩚯	nê
𩚵	cơm
𩛂	no
𩛃	quà
𩛄	bánh
𩛖	ăn
𩛜	đói
𩛷	bửa
𩛷	bữa
𩛸	mồi
𩜃	cỗ
𩜏	ứa
𩜪	nhạy
𩜫	mồi
𩜽	ngán
𩝇	mồi
𩝎	sàm
𩝎	thèm
𩝭	say
𩝺	nuôi
𩝻	chăn
𩞝	mắm
𩞝	mềm
𩟂	quà
𩟡	đói
𩟢	bò
𩟬	sồi
𩟬	sổi
𩟬	xổi
𩟵	đúc
𩟵	đuốc
𩟻	nấng
𩟼	nuôi
𩠓	gật
𩠔	mào
𩠘	ngoái
𩠠	cúi
𩠧	gục
𩠩	sỏ
𩠩	sọ
𩠭	óc
𩠱	chui
𩠳	chui
𩠴	cúi
𩠴	gối
𩠵	chọi
𩠸	nóc
𩠸	trốc
𩡋	thơm
𩡜	lựng
𩡭	hãy
𩢦	giong
𩢦	rong
𩢬	lư
𩢬	lừa
𩤕	bíu
𩦓	dép
𩦓	mở
𩦲	tông
𩧍	duổi
𩧍	rỗi
𩧍	ruổi
𩨜	bả
𩨼	kheo
𩩇	sống
𩩔	gót
𩩖	sống
𩩩	vêu
𩩪	xương
𩩫	xương
𩩬	xác
𩩿	hom
𩪞	sụn
𩪢	hom
𩪵	sọ
𩪽	cụt
𩫛	chót
𩫛	tốt
𩫦	rôm
𩬆	gáy
𩬆	vẹo
𩬑	chơm
𩬑	điêm
𩬪	bợp
𩭆	cợp
𩭜	xùi
𩭵	quăn
𩭵	xoăn
𩭶	râu
𩮔	quăn
𩮕	xồm
𩮭	ria
𩮿	chỏm
𩮿	chóp
𩯀	tóc
𩯁	râu
𩯂	gáy
𩯣	tông
𩯮	mờn
𩯯	xoàm
𩯹	sói
𩰃	xoàm
𩰈	nheo
𩱻	quẻ
𩲡	coi
𩲡	còi
𩲡	côi
𩲡	cui
𩲡	cùi
𩲥	trơi
𩳊	ranh
𩳳	trơi
𩳴	quẻ
𩴅	vía
𩴚	trơi
𩴬	vía
𩵃	trơi
𩵋	ngơ
𩵋	ngớ
𩵋	ngư
𩵋	ngừ
𩵜	cá
𩵜	ngơ
𩵝	chài
𩵞	thiên
𩵽	tom
𩵽	tội
𩵽	tôm
𩵾	trê
𩵿	ngờ
𩵿	ngừ
𩶝	chình
𩶟	bớp
𩶟	bướp
𩶟	mập
𩶪	cháy
𩶪	chí
𩶱	chạch
𩶽	giếc
𩷆	gỏi
𩷆	khoái
𩷇	húng
𩷈	liệt
𩷉	diếc
𩷉	giếc
𩷊	thu
𩷕	lươn
𩷕	lương
𩷛	giếc
𩷛	vảy
𩷛	vẩy
𩷠	mắm
𩷠	mặm
𩷳	giếc
𩷳	vảy
𩷳	vẩy
𩷶	măng
𩷹	sạo
𩸄	khoá
𩸄	khóa
𩸄	quả
𩸘	quản
𩸮	bống
𩸯	chuối
𩸰	cua
𩸰	go
𩸱	ghim
𩸱	ghím
𩸲	sứa
𩸳	mòi
𩸴	trê
𩸵	chình
𩸶	nhám
𩸷	rói
𩸸	thia
𩹉	phi
𩹌	quan
𩹎	ám
𩹝	độc
𩹤	thu
𩹩	nâu
𩹪	mè
𩹫	tép
𩹬	khô
𩹭	chày
𩹮	mù
𩹮	mú
𩹯	tươi
𩹰	trạnh
𩹹	chạch
𩹹	chích
𩹹	giếc
𩺋	ngờ
𩺌	giải
𩺗	chép
𩺡	bơn
𩺢	chạch
𩺣	tràu
𩺤	sặt
𩺥	sò
𩺦	thờn
𩺧	cháy
𩺨	bống
𩺩	vảy
𩺪	bơn
𩺯	sốc
𩺱	nặc
𩺱	nược
𩺺	gáy
𩺺	kỵ
𩻀	sặc
𩻀	sặt
𩻐	mắm
𩻐	mặm
𩻑	lẹp
𩻒	sộp
𩻓	dưa
𩻔	thệ
𩻕	trắm
𩻛	trắm
𩻟	vây
𩻟	voi
𩻪	bét
𩻹	chèo
𩻹	tràu
𩻹	trầu
𩻺	vây
𩻻	leo
𩼀	vây
𩼁	rô
𩼈	áo
𩼈	úc
𩼢	vích
𩼤	trám
𩼨	ngờ
𩼨	ngừ
𩼷	đối
𩼷	đuối
𩼷	rói
𩼸	đối
𩼸	đuối
𩽈	giô
𩽉	sấu
𩽊	lúi
𩽊	rói
𩽋	sủ
𩽏	lịch
𩽏	nhệch
𩽖	ruốc
𩽗	quỳnh
𩽤	sấu
𩽥	lươn
𩽧	song
𩽸	nheo
𩽾	an
𩾌	khang
𩾛	câu
𩾛	cưu
𩾧	thuần
𩾰	trĩ
𩾷	quạ
𩿘	mào
𩿙	quạ
𩿚	khướu
𩿠	vẹt
𩿠	vịt
𩿦	quạ
𩿨	chi
𩿨	khướu
𩿿	sồ
𪀄	chim
𪀆	sẻ
𪀊	câu
𪀎	sả
𪀐	bìm
𪀐	bịp
𪀓	đa
𪀚	nhồng
𪀚	nhung
𪀚	vẹt
𪁂	diệc
𪁃	chiện
𪁄	cắt
𪁄	dạt
𪁄	két
𪁅	sắc
𪁆	hâu
𪁇	lỗ
𪁇	rủa
𪁇	sống
𪁇	sủa
𪁇	trống
𪁎	sáo
𪁠	hét
𪁳	trả
𪁴	cốc
𪁵	cốc
𪁵	cuốc
𪁶	quạ
𪂠	quạ
𪂮	cò
𪂮	gà
𪂯	cò
𪂯	gô
𪂰	giẻ
𪂰	giẽ
𪂱	vạc
𪂲	cò
𪂳	cum
𪃍	ngổng
𪃍	ngỗng
𪃏	môi
𪃙	chả
𪃙	trả
𪃛	ngan
𪃛	nhạn
𪃱	hâu
𪃲	chà
𪃲	chả
𪃲	trả
𪃴	gà
𪃵	trả
𪃿	gà
𪄅	sét
𪄌	ngỗng
𪄞	sô
𪄞	sồ
𪄤	sáo
𪄥	cút
𪄦	choè
𪄦	chòe
𪄧	hịch
𪄨	sáo
𪄸	trích
𪅆	le
𪅤	kên
𪅥	vạc
𪅦	cuốc
𪅧	choi
𪅨	ri
𪅩	sấm
𪅪	quạch
𪅫	vạc
𪅬	yểng
𪅭	tu
𪅴	ác
𪆋	két
𪆒	nhạn
𪆣	yểng
𪆤	đỉu
𪆤	đủi
𪆥	khướu
𪆦	tu
𪆧	vẹt
𪆧	vịt
𪆯	nông
𪆹	quạ
𪆼	lôi
𪆽	lộ
𪇋	cùi
𪇋	ngói
𪇌	nông
𪇍	quạ
𪇎	quắm
𪇏	cưởng
𪇏	cưỡng
𪇐	sáo
𪇨	bồ
𪇩	ngan
𪇪	chích
𪇫	cùi
𪇴	vẹt
𪈾	nhạn
𪉥	muối
𪉴	muối
𪉽	mằn
𪉽	mặn
𪉾	mặn
𪊅	mắm
𪏭	re
𪐢	sì
𪐾	sì
𪑑	ngăm
𪒗	thâm
𪒳	ngòn
𪒷	ngòm
𪒽	trũi
𪓇	đen
𪓈	nghịt
𪓪	trạnh
𪓫	sam
𪔚	đùng
𪔝	trống
𪔠	trống
𪔡	bỏi
𪖠	sẹo
𪖫	mũi
𪖬	mũi
𪖭	ngửi
𪖺	ngáy
𪗀	hít
𪘂	giảo
𪘌	lợi
𪘵	răng
𪘵	rằng
𪚚	trong
𪚤	trông
𪛅	rùa
𪛇	rùa
𪜀	la
𪜀	là
𪜀	ra
𪜉	nhàng
𪜒	gật
𪜕	đỏ
𪜕	đủ
𪜘	phả
𪜚	mươi
𪜛	bú
𪜝	kề
𪜢	bấu
𪜯	lánh
𪜯	lính
𪜾	trọ
𪝄	khoả
𪝄	khỏa
𪝅	may
𪝈	thẩu
𪝌	bị
𪝎	rảnh
𪝕	giềng
𪝕	phồn
𪝜	sư
𪝩	vờ
𪝪	giả
𪝬	tôi
𪝮	tin
𪝯	ngài
𪝱	thôi
𪝳	hắn
𪝹	xẹo
𪝻	xới
𪞀	quanh
𪞅	đầy
𪞍	gồm
𪞠	lẽo
𪞧	ngắt
𪞴	ghế
𪞷	ra
𪞸	ngỗ
𪞺	nhú
𪞻	ngổ
𪞼	tợn
𪞽	nồng
𪟀	phạng
𪟂	chém
𪟅	khoét
𪟆	rọc
𪟐	tranh
𪟒	toạc
𪟓	cùn
𪟕	ghi
𪟙	gắng
𪟚	rèng
𪟞	dài
𪟡	gã
𪟤	sống
𪟤	trống
𪟦	giai
𪟳	ngủ
𪟶	thửng
𪟸	vang
𪟼	trọn
𪟼	trót
𪟽	nghi
𪟽	ngờ
𪟽	ngơi
𪠉	rích
𪠗	dày
𪠝	ni
𪠞	đi
𪠠	hỡi
𪠢	quẳng
𪠭	trở
𪠱	cướp
𪠺	chấp
𪠺	giúp
𪠺	xấp
𪠿	rúc
𪡆	gầm
𪡇	nể
𪡇	nỉ
𪡈	bớ
𪡉	loã
𪡉	lõa
𪡉	lở
𪡉	rửa
𪡉	trả
𪡊	trạy
𪡍	lấn
𪡎	lánh
𪡑	nhớ
𪡔	la
𪡔	là
𪡔	ra
𪡗	han
𪡗	hơn
𪡚	sanh
𪡝	cảng
𪡥	hòng
𪡦	si
𪡦	xì
𪡦	xơi
𪡩	than
𪡫	von
𪡭	phuối
𪡯	mần
𪡱	hao
𪡴	ghi
𪡵	quen
𪡷	chờ
𪡻	cũ
𪡽	gở
𪡾	sanh
𪡿	khỉnh
𪢃	mím
𪢆	giã
𪢈	sau
𪢊	gióng
𪢌	lơn
𪢌	rơn
𪢍	ghét
𪢏	trề
𪢒	sỗ
𪢒	sủ
𪢖	ỏn
𪢖	ủn
𪢘	lạt
𪢜	phô
𪢠	lờn
𪢠	ran
𪢠	rơn
𪢡	gáo
𪢣	mừng
𪢤	ghẹo
𪢰	hòn
𪢷	vung
𪣅	si
𪣠	rắn
𪣮	nề
𪣰	rả
𪣱	rấp
𪣽	bụt
𪣾	nấng
𪤄	bãi
𪤄	bởi
𪤍	nén
𪤍	nền
𪤍	nện
𪤍	ngổn
𪤘	mỏ
𪤠	doi
𪤠	nồi
𪤠	soi
𪤤	rộc
𪤲	thênh
𪤷	gừn
𪤸	nguội
𪤺	cười
𪤻	da
𪤽	răng
𪤾	chiều
𪤿	vai
𪥀	lắm
𪥉	phạ
𪥌	áo
𪥑	nài
𪥔	đai
𪥘	cả
𪥛	luông
𪥞	cải
𪥤	nưa
𪥯	no
𪥷	pả
𪥻	bợm
𪥾	đó
𪦆	đó
𪦍	quàng
𪦎	nghén
𪦓	mìn
𪦚	bậy
𪦜	chửa
𪦟	ưa
𪦭	o
𪦲	mới
𪦸	lục
𪦼	nít
𪧄	côi
𪧍	xuống
𪧘	cũ
𪧚	chữ
𪧚	giữ
𪧡	dửc
𪧱	cắt
𪧸	sãi
𪧺	rè
𪧻	bắn
𪧾	tòi
𪧿	nọi
𪨀	chút
𪨁	nhá
𪨁	nhỏ
𪨃	chút
𪨄	bấn
𪨅	trẻ
𪨆	ỏi
𪨈	càng
𪨐	thảy
𪨖	vảy
𪨚	chõ
𪨛	ché
𪨜	xiếc
𪨝	hang
𪨞	tốp
𪨠	bọn
𪨣	gật
𪨣	ngất
𪩁	trở
𪩔	chắn
𪩔	chớn
𪩜	ngoảy
𪩤	lướt
𪩤	sít
𪩥	lớn
𪩦	lắm
𪩦	lầm
𪩧	dành
𪩨	mòng
𪩪	sớm
𪩬	bơ
𪩭	trai
𪩮	giăng
𪩮	trăng
𪩯	sẳn
𪩱	trán
𪩵	háng
𪩺	quét
𪩼	vây
𪪀	thầy
𪪄	nhẳn
𪪅	êm
𪪆	đềm
𪪇	phẳng
𪪈	pi
𪪉	mắn
𪪏	lừ
𪪏	lứa
𪪩	roòng
𪪪	sải
𪪫	khú
𪪳	ong
𪪳	ông
𪪳	ống
𪪻	bắn
𪫆	mừa
𪫊	phỗng
𪫓	lọt
𪫓	lốt
𪫓	trút
𪫚	phép
𪫢	nghĩ
𪫢	ngờ
𪫦	lả
𪫧	hả
𪫵	lòng
𪫶	nắm
𪫼	đổi
𪬌	giam
𪬎	vã
𪬏	hang
𪬔	thò
𪬙	quên
𪬡	hèn
𪬡	hờn
𪬤	tắt
𪬧	kiêng
𪬪	gió
𪬪	giờ
𪬫	ấy
𪬭	nhanh
𪬮	thiêng
𪬲	giận
𪬳	quên
𪬶	mủi
𪬺	thỏm
𪬼	hờn
𪬽	vội
𪭀	bẽn
𪭃	lơ
𪭄	nghệch
𪭇	thẹn
𪭘	họ
𪭚	cửa
𪭟	ngỏ
𪭟	ngõ
𪭟	ngó
𪭡	dập
𪭡	xập
𪭣	thư
𪭥	tả
𪭧	nỉa
𪭩	đẩy
𪭩	rẩy
𪭫	phang
𪭮	chóng
𪭯	gói
𪭱	quét
𪭳	ngăn
𪭴	dò
𪭸	kéo
𪭽	chắng
𪮀	ngón
𪮈	sả
𪮈	sửa
𪮊	rút
𪮍	mó
𪮍	mú
𪮍	múa
𪮏	tay
𪮒	khen
𪮔	rắc
𪮙	chọn
𪮚	gang
𪮞	chặt
𪮞	giật
𪮣	gãy
𪮦	rắc
𪮨	thăm
𪮩	thò
𪮭	sấn
𪮭	xắn
𪮯	ắp
𪮯	rập
𪮳	măn
𪮴	giũ
𪮴	rũ
𪮻	chạm
𪮽	dắt
𪯊	thâu
𪯕	toác
𪯗	tan
𪯛	toé
𪯛	tóe
𪯝	rải
𪯞	toá
𪯞	tóa
𪯫	khau
𪯯	lệch
𪯰	xếch
𪯵	vuông
𪯼	tày
𪯾	vuông
𪰂	phía
𪰃	phướn
𪰇	nhắt
𪰇	nhặt
𪰏	gà
𪰓	bừng
𪰛	thà
𪰛	thì
𪰛	thời
𪰤	nôi
𪰨	trưa
𪰬	rày
𪰮	xế
𪰰	thà
𪰹	mai
𪰿	dử
𪱁	dễ
𪱂	trưa
𪱅	trưa
𪱆	năng
𪱆	nắng
𪱊	sao
𪱎	rua
𪱐	tiếng
𪱒	nẵng
𪱕	tòi
𪱘	oeo
𪱚	tháng
𪱜	hai
𪱟	bươn
𪱡	giờ
𪱨	lồng
𪱬	rằm
𪱮	ngóng
𪱯	trông
𪱴	nứa
𪲂	suông
𪲇	khúc
𪲍	nâu
𪲍	neo
𪲍	nêu
𪲝	giường
𪲣	mỗ
𪲭	ngún
𪲽	giết
𪲾	cà
𪳂	thú
𪳋	nấm
𪳌	đũa
𪳍	níp
𪳔	son
𪳘	chông
𪳞	giáo
𪳨	hẳn
𪳫	dâu
𪳴	bẫy
𪳵	vè
𪳼	chưa
𪳼	chửa
𪴁	kheo
𪴄	đỏ
𪴉	mầm
𪴏	mận
𪴞	mặng
𪴹	phắp
𪴻	ghẹo
𪴽	vẹo
𪴾	chửi
𪵅	lộn
𪵌	sẩy
𪵚	chiờn
𪵟	mày
𪵠	xợp
𪵤	hả
𪵦	hom
𪵧	ngào
𪵬	vàm
𪵯	làm
𪵰	diễn
𪵲	ao
𪵸	dịa
𪵸	gịa
𪶊	đuối
𪶎	gieo
𪶏	phép
𪶐	ngàn
𪶚	tắm
𪶛	tương
𪶟	mất
𪶩	dãi
𪶭	rét
𪶵	giặt
𪶼	cát
𪶾	lẩu
𪷃	lõm
𪷄	thót
𪷉	té
𪷔	sẩy
𪷗	tè
𪷘	sét
𪷞	chàm
𪷡	vẩn
𪷥	rưng
𪷧	cồn
𪷧	cuồn
𪷩	chằm
𪷩	trằm
𪷪	bẩn
𪷮	xoá
𪷮	xóa
𪷰	thèo
𪷴	nhẹt
𪷶	rãnh
𪷹	sông
𪸁	phà
𪸄	trộm
𪸊	hẻo
𪸔	cháy
𪸘	khấu
𪸝	lánh
𪸝	nhánh
𪸟	nguội
𪸧	điểu
𪸯	nôi
𪸽	đét
𪹂	linh
𪹎	hây
𪹏	mẩy
𪹘	rờ
𪹚	bừng
𪹚	màng
𪹜	kho
𪹟	toả
𪹟	tỏa
𪹟	tủa
𪹣	hơ
𪹪	úa
𪹯	tập
𪹰	nàn
𪹰	nang
𪹷	nắng
𪹷	nến
𪹷	nướng
𪹾	xét
𪺃	đoàng
𪺇	lè
𪺓	dành
𪺖	nanh
𪺘	tranh
𪺛	hũ
𪺛	phủ
𪺤	bẹt
𪺦	loảp
𪺨	vuốt
𪺬	húc
𪺵	bê
𪺹	nu
𪻃	lốt
𪻈	gảng
𪻉	nạn
𪻊	cấn
𪻋	chù
𪻟	vua
𪼀	vua
𪽁	vioóc
𪽃	vioòng
𪽄	sượng
𪽅	đẻ
𪽏	lảnh
𪽏	luống
𪽐	giới
𪽕	báo
𪽖	nà
𪽗	hoạ
𪽗	họa
𪽗	vả
𪽗	vẽ
𪽛	đền
𪽝	bởi
𪽝	bới
𪽞	ruộng
𪽠	dầu
𪽡	và
𪽣	ruộng
𪽨	ngặt
𪽩	sưng
𪽮	lơ
𪽮	lừ
𪽱	còng
𪽲	bạnh
𪽳	yếu
𪽵	cùi
𪽸	vệt
𪽹	ngúng
𪽹	ngứa
𪽽	khao
𪾀	dích
𪾁	phốp
𪾆	vừa
𪾉	da
𪾋	dám
𪾋	giam
𪾋	giếm
𪾝	mâm
𪾟	dử
𪾤	mù
𪾦	lừ
𪾭	lầm
𪾭	lấm
𪾮	nhắm
𪾯	hân
𪾺	mắt
𪾺	mặt
𪿀	ngủ
𪿁	trông
𪿄	trông
𪿍	biết
𪿏	lùn
𪿐	thua
𪿒	ngại
𪿗	nề
𪿘	thai
𪿙	tro
𪿙	vôi
𪿣	na
𪿥	mài
𪿱	phon
𪿸	rỗi
𪿸	sỏi
𪿹	ngùng
𪿽	son
𫀅	coi
𫀅	xem
𫀟	thờ
𫀢	coi
𫀥	tách
𫀵	cày
𫁅	riêng
𫁎	hổng
𫁔	suông
𫁚	hốc
𫁛	luồn
𫁜	trội
𫁞	rắp
𫁞	rập
𫁞	sắp
𫁧	đợi
𫁫	rập
𫁰	buốc
𫁷	song
𫂋	mõ
𫂗	mây
𫂚	mai
𫂚	mui
𫂝	mủng
𫂨	bậc
𫂪	toét
𫂮	ghi
𫂷	chăm
𫃀	ăn
𫃈	thính
𫃉	đụn
𫃋	chăm
𫃒	dậm
𫃔	quến
𫃖	tét
𫃘	bón
𫃚	bọc
𫃚	buộc
𫃚	vóc
𫃡	dập
𫃡	rập
𫃤	nối
𫃩	nuộc
𫃫	trói
𫃮	váng
𫃰	tóm
𫃵	lụa
𫃶	chạc
𫃶	lặc
𫃷	may
𫃸	nối
𫃹	thêu
𫃼	lèo
𫄁	mành
𫄂	buột
𫄃	chùn
𫄃	dùn
𫄄	lụa
𫄆	túi
𫄈	rạc
𫄉	lụa
𫄊	rắm
𫄋	the
𫄌	nối
𫄎	lụa
𫄐	bời
𫄑	nối
𫄓	mắc
𫄕	tía
𫄺	chĩnh
𫄼	mỏ
𫅁	tha
𫅕	dê
𫅖	kháu
𫅚	bảnh
𫅜	lành
𫅝	đỏm
𫅞	lành
𫅟	kháu
𫅠	đẹp
𫅡	thẹn
𫅤	liệng
𫅤	lượn
𫅩	cánh
𫅫	bay
𫅮	lông
𫅯	tóc
𫅰	bay
𫅲	lông
𫅴	nua
𫅷	già
𫅸	hem
𫅹	ruộng
𫆃	xu
𫆉	xu
𫆍	lắng
𫆘	bẹn
𫆚	rau
𫆜	nây
𫆝	vế
𫆡	dọc
𫆢	chả
𫆢	răng
𫆥	cáng
𫆧	lốt
𫆧	ruột
𫆭	mể
𫆮	trôn
𫆲	mụt
𫆴	mặt
𫆶	vác
𫆸	trôn
𫆻	ngón
𫆽	nấng
𫆿	mề
𫇀	lách
𫇁	sưng
𫇂	óc
𫇄	nấng
𫇈	tôi
𫇊	dẩu
𫇌	om
𫇍	thủm
𫇐	rất
𫇖	lịn
𫇞	mạn
𫇟	be
𫇟	bơi
𫇡	lan
𫇥	bioóc
𫇰	cũ
𫇳	chòm
𫇳	chùm
𫇶	ráy
